Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"Earnings per share diluted, Trailing 12 months","Earnings per share diluted, Trailing 12 months - Currency","Earnings per share diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating
MTNN,MTN Nigeria Communications Plc,780,NGN,4,7169766,1.382002083286751,15746670410156,NGN,18.914868541663633,41.2374,NGN,,0.666666666666667,Communications,Strong buy
BUAFOODS,BUA Foods PLC,845,NGN,0,298772,0.6019215345521842,15210000000000,NGN,,,,,1.53846153846154,Process industries,Sell
DANGCEM,Dangote Cement PLC,799.9,NGN,0,953260,0.6145132155538899,13266505946904,NGN,14.029936611837835,57.0138,NGN,111.50846942031029,3.75046880860108,Non-energy minerals,Buy
BUACEMENT,BUA Cement Plc,205,NGN,0.9852216748768473,359462,0.1569861962446679,6874464160156,NGN,22.053207396968492,9.2957,NGN,643.1209529139021,1.00985221674877,Non-energy minerals,Sell
ARADEL,Aradel Holdings Plc,1094,NGN,0,1371973,0.37557972021223957,4753260130859,NGN,11.94484842926335,91.5876,NGN,54.31517581843608,2.92504570383912,Energy minerals,Strong buy
GTCO,Guaranty Trust Holding Company Plc,117.2,NGN,0.17094017094017336,5569578,0.16184199936890203,4237124957035.0005,NGN,6.493938252177576,18.0476,NGN,-58.15476218078619,6.92539887882708,Finance,Strong buy
ZENITHBANK,Zenith Bank PLC,85.2,NGN,0.23529411764706218,7253465,0.13763182848475006,3437544815680,NGN,3.391773754359146,25.1196,NGN,-26.058365369331398,6.27240143369176,Finance,Strong buy
WAPCO,Lafarge Africa Plc,194,NGN,2.1052631578947367,2554955,0.2518065392363187,3060481035156,NGN,12.468347108500328,15.5594,NGN,262.5209692451072,2.73684210526316,Non-energy minerals,Strong buy
GEREGU,Geregu Power Plc,1141.5,NGN,0,3146,0.011371979024373844,2853750000000,NGN,104.72284912203446,10.9002,NGN,-0.6362807657247106,0.744634253175646,Utilities,No rating
PRESCO,Presco PLC,2315.4,NGN,7.194444444444449,962764,0.5848139495612517,2519999912109,NGN,17.33273246926685,133.5854,NGN,76.63227514276912,2.39616481481482,Consumer non-durables,Buy
INTBREW,International Breweries PLC,14.95,NGN,0,724770,0.09366494543312928,2490715388349,NGN,,,,,0,Consumer non-durables,Sell
NB,Nigerian Breweries PLC,81,NGN,1.25,530208,0.0480035744106421,2478642031250,NGN,25.32437079881194,3.1985,NGN,,0,Consumer non-durables,Strong buy
TRANSPOWER,Transcorp Power PLC,306.9,NGN,0,1529942,2.2160572616141736,2301749954224,NGN,25.286731263595016,12.1368,NGN,18.59292554230994,1.62919517758227,Utilities,No rating
NESTLE,Nestle Nigeria Plc,2900,NGN,0,45397,0.12570520016414752,2298703125000,NGN,24.943103919851787,116.2646,NGN,,0,Consumer non-durables,Buy
FIRSTHOLDCO,First HoldCo Plc,52,NGN,0,3619237,0.13688250964284343,2167117456055,NGN,35.306898424769145,1.4728,NGN,-92.75318106222385,1.23076923076923,Finance,Buy
UBA,United Bank for Africa PLC,48.55,NGN,1.1458333333333273,1067197,0.049629500922298904,2077220261719,NGN,2.32510248649477,20.8808,NGN,8.553455849860947,6.9103829787234,Finance,Strong buy
TRANSCOHOT,Transcorp Hotels PLC,189.7,NGN,0,18509,0.15724451271107245,1943007591106,NGN,88.83997564745,2.1353,NGN,46.35366689513364,0.390089615181866,Consumer services,No rating
STANBIC,Stanbic IBTC Holdings Plc,128.9,NGN,9.515717926932881,981374,1.6800065873615548,1871638110358,NGN,5.255625639624727,24.5261,NGN,62.62913599893907,4.67289719626168,Finance,Neutral
ACCESSCORP,Access Holdings Plc,26,NGN,0,3138294,0.046297255063352805,1305286328125,NGN,1.8647082448792245,13.9432,NGN,-39.52752080703991,1.882,Finance,Strong buy
OKOMUOIL,Okomu Oil Palm Co. Plc,1459.7,NGN,10.000000000000004,184045,0.5985176002450721,1265838534363,NGN,,,,,4.97362471740769,Process industries,Buy
WEMABANK,Wema Bank PLC,26.95,NGN,0.18587360594795804,2369777,0.1690102752654806,1083209625000,NGN,,,,,3.7037037037037,Finance,No rating
ETI,"Ecobank Transnational, Inc.",46.45,NGN,3.2222222222222285,613947,0.1877042721328097,1061707851562.0001,NGN,,,,,0,Finance,Strong buy
FIDELITYBK,Fidelity Bank PLC,20.2,NGN,-1.2224938875305624,10740276,0.4372333535372832,1026839751981,NGN,3.945929051414283,5.1192,NGN,-39.595747442447696,10.2689486552567,Finance,Buy
DANGSUGAR,Dangote Sugar Refinery PLC,82,NGN,0,950887,0.10798800180001392,1013049637871,NGN,,-1.548,NGN,91.86269613898598,0,Process industries,Neutral
GUINNESS,Guinness Nigeria PLC,350,NGN,9.375,1858224,4.403337887008046,700922500000,NGN,27.936528207911625,12.5284,NGN,,0,Consumer non-durables,Neutral
OANDO,Oando PLC,42,NGN,0,1251913,0.06796264956187754,539523304516,NGN,2.0059509879308615,20.9377,NGN,368.6985136103152,0,Energy minerals,No rating
FCMB,FCMB Group Plc,12,NGN,-2.439024390243908,2139389,0.0069754545943500265,526092004641.99994,NGN,2.932909690822437,4.0915,NGN,9.503800449630653,4.47154471544715,Finance,Strong buy
TRANSCORP,Transnational Corporation of Nigeria PLC,53,NGN,1.9230769230769231,658546,0.14106891968163193,518261900391,NGN,8.837752209438053,5.997,NGN,15.322487596630904,1.96078431372549,Utilities,Strong buy
UNILEVER,Unilever Nigeria PLC,90,NGN,0,6422963,3.5500083430927343,517050483398,NGN,16.834387041262953,5.3462,NGN,93.0593673263036,1.94444444444444,Consumer non-durables,Strong buy
JAIZBANK,Jaiz Bank PLC,11,NGN,10,7118369,0.4305745610779092,465149374343,NGN,15.856998702609198,0.6937,NGN,-2.433192686357241,1.4014014014014,Finance,No rating
STERLINGNG,Sterling Financial Holdings Company Limited,8.1,NGN,0,3557375,0.17276619124386292,416936093750,NGN,,,,,2.25,Finance,No rating
JBERGER,Julius Berger Nigeria Plc,260,NGN,2.766798418972332,808132,0.9695881015458445,404800000000,NGN,13.511476960333422,19.2429,NGN,102.32895580766925,1.28458498023715,Industrial services,Neutral
NASCON,NASCON Allied Industries Plc,164.95,NGN,7.110389610389603,379688,0.08283642452554907,391851950684,NGN,14.400453970055436,11.4545,NGN,165.10750572823844,1.37931034482759,Consumer non-durables,No rating
UCAP,United Capital Plc,19.2,NGN,-1.538461538461542,1724241,0.1053962231004421,351000000000,NGN,11.798684938241259,1.6273,NGN,-17.328794960373905,4.1025641025641,Finance,No rating
CUSTODIAN,Custodian Investment Plc,63.9,NGN,9.417808219178083,1529620,0.3100853390483217,343500853116,NGN,4.368245113923012,14.6283,NGN,64.5774267584717,2.31164383561644,Finance,No rating
MECURE,Mecure Industries PLC,84.25,NGN,0,271561,2.7130570133504373,337000000000,NGN,64.44087501912193,1.3074,NGN,110.46361880231808,0.178041543026706,Health technology,No rating
NAHCO,Nigerian Aviation Handling Co. Plc,170,NGN,0,2586793,0.8096154203673724,331340625000,NGN,18.418999739967063,9.2296,NGN,39.831830921899844,3.49411764705882,Transportation,No rating
BETAGLAS,Beta Glass Plc.,498.5,NGN,0,455902,1.220840150709766,299083235260,NGN,8.938673705237148,55.7689,NGN,145.54060063312596,0.591775325977934,Process industries,No rating
UACN,UAC of Nigeria PLC,108.9,NGN,10.000000000000005,780528,0.301703401522944,281786504731,NGN,371.92622950819674,0.2928,NGN,-94.31897555296858,0.228452751817238,Consumer non-durables,Strong buy
NGXGROUP,Nigerian Exchange Group PLC,122,NGN,0,8032218,2.759995175637381,268963654296.99997,NGN,18.625954198473284,6.55,NGN,56.32458233890213,2.45901639344262,Finance,Strong buy
PZ,PZ Cussons Nigeria PLC,73.95,NGN,8.750000000000004,1199650,0.11265788561531641,260264782796,NGN,8.948234553858812,8.2642,NGN,,0,Consumer non-durables,Neutral
TOTAL,TotalEnergies Marketing Nigeria Plc,640,NGN,0,9337,1.283842314408679,217293964844,NGN,,-50.5949,NGN,-161.74499674768768,6.25,Retail trade,Strong sell
FIDSON,Fidson Healthcare Ltd.,85,NGN,7.59493670886076,505219,0.3966470920470853,215155902100,NGN,21.53043390156792,3.9479,NGN,60.79094204374213,1.3,Health technology,No rating
ETRANZACT,eTranzact International Plc,22.9,NGN,0,3230826,1.495484905967542,210679996490,NGN,,,,,0.54585152838428,Commercial services,No rating
HONYFLOUR,Honeywell Flour Mills Plc,23.6,NGN,2.1645021645021645,6665375,1.5285791760382907,183187559861,NGN,15.540629527196103,1.5186,NGN,53.20823244552058,0,Process industries,No rating
VITAFOAM,Vitafoam Nigeria Plc,124.9,NGN,1.4622258326563862,413466,0.06542817038315107,175393345421,NGN,14.491408416387243,8.6189,NGN,1228.0277349768876,0.748823277706461,Process industries,Strong buy
SKYAVN,Skyway Aviation Handling Co. Plc,140.95,NGN,9.51825951825952,830060,0.992444575379206,174205736213,NGN,17.49779648181942,8.0553,NGN,102.2318738702551,0.466200466200466,Transportation,No rating
NEM,NEM Insurance Plc,34.7,NGN,0.7256894049346879,1491067,1.2756105160335582,172817671869,NGN,,,,,2.90275761973875,Finance,No rating
CADBURY,Cadbury Nigeria PLC,66,NGN,-6.382978723404255,1475409,0.5264553060583524,160760051880,NGN,,,,,0,Consumer non-durables,Strong buy
ABBEYBDS,Abbey Mortgage Bank Plc,11.4,NGN,5.555555555555552,3062423,0.9880690844300691,156659350032,NGN,15.758916228918993,0.7234,NGN,518.2905982905983,0.555555555555555,Finance,No rating
AIICO,Aiico Insurance PLC,4.28,NGN,3.6319612590799117,3194280,0.13985890165603207,151179799619,NGN,8.853951179147705,0.4834,NGN,29.147742452578136,1.69491525423729,Finance,No rating
MANSARD,AXA Mansard Insurance PLC,15.7,NGN,-7.917888563049861,4294459,1.2092794591116849,150427347956,NGN,26.101413133832082,0.6015,NGN,-78.60724828395632,2.63929618768328,Finance,No rating
CHAMPION,Champion Breweries PLC,16.8,NGN,1.8181818181818226,370275,0.11224353817944503,146747132524,NGN,52.91338582677165,0.3175,NGN,433.6134453781513,0.365853658536585,Consumer non-durables,No rating
CONOIL,Conoil PLC,169,NGN,0,14553,0.34977791878172587,117277913086,NGN,58.45930333114256,2.8909,NGN,-81.07826838240106,2.07100591715976,Distribution services,Strong sell
CORNERST,Cornerstone Insurance PLC,5.6,NGN,-9.677419354838717,2082008,0.9294904304818831,111906969214,NGN,11.630321910695741,0.4815,NGN,-65.46158812136862,4.35483870967742,Finance,No rating
VFDGROUP,VFD Group PLC,13.8,NGN,0,2085912,0.5924089109443181,104895108676,NGN,15.67469332121763,0.8804,NGN,18.876586551444763,2.71289855072464,Finance,No rating
UPDC,UPDC Plc,5.3,NGN,1.9230769230769162,423424,0.10936331994789084,102079838867,NGN,82.42612752721618,0.0643,NGN,175.96566523605145,0.181818181818182,Finance,No rating
IKEJAHOTEL,Ikeja Hotel PLC,41.9,NGN,0,815801,0.5583667020567691,90603208915,NGN,,,,,0.572792362768496,Consumer services,No rating
MBENEFIT,Mutual Benefits Assurance PLC,5.42,NGN,9.939148073022318,35052485,1.1556403621520794,90074429119,NGN,5.431950290639406,0.9978,NGN,86.8889305113317,0.44543429844098,Finance,No rating
CAP,Chemical & Allied Products Plc,100.05,NGN,0,120985,0.2480740098569358,81515489617,NGN,13.337510331404804,7.5014,NGN,54.226032607578276,2.39880059970015,Process industries,No rating
WAPIC,Coronation Insurance Plc,3.35,NGN,4.3613707165109075,4189937,1.362812882880149,77013292712,NGN,,,,,0,Finance,No rating
ETERNA,Eterna PLC,32,NGN,0,455764,0.45571833702263026,73032093750,NGN,19.916599240679655,1.6067,NGN,,0,Energy minerals,Strong sell
MAYBAKER,May & Baker Nigeria Plc,39,NGN,-2.5,889283,0.35474034588582887,69009399414,NGN,15.09346336932544,2.5839,NGN,174.99999999999997,1,Health technology,No rating
AFRIPRUD,Africa Prudential Plc,15.85,NGN,-0.6269592476489007,1551348,0.4183800963061603,63200000763,NGN,25.09897070467142,0.6315,NGN,75.2219755826859,2.53164556962025,Technology services,No rating
CWG,CWG Plc,23,NGN,4.545454545454546,3342674,0.9078602783282748,55546175781,NGN,,,,,1.77272727272727,Technology services,No rating
INFINITY,Infinity Trust Mortgage Bank Plc,15.75,NGN,9.756097560975613,201029,0.7183237243106785,54424445937,NGN,,,,,1.60919540229885,Finance,No rating
ELLAHLAKES,Ellah Lakes Plc,13.75,NGN,-1.0791366906474844,3130976,0.39698520707159446,54400252448,NGN,,-0.4103,NGN,-39.605307927866626,0,Process industries,No rating
LINKASSURE,Linkage Assurance PLC,1.75,NGN,0,826207,0.08480027924190243,52976000881,NGN,7.7985739750445635,0.2244,NGN,-6.108786610878663,0,Finance,No rating
CONHALLPLC,Consolidated Hallmark Holdings Plc,5.09,NGN,1.7999999999999972,504981,0.10089041035132203,52032002068,NGN,,,,,,Finance,No rating
NEIMETH,Neimeth International Pharmaceuticals PLC,12.45,NGN,5.063291139240503,1055631,0.15976608002686465,50208977783,NGN,52.59822560202788,0.2367,NGN,,0,Health technology,No rating
JAPAULGOLD,Japaul Gold & Ventures PLC,4.02,NGN,9.836065573770476,6213864,0.1604700869296126,47494797066,NGN,,,,,1.2012012012012,Transportation,No rating
CHAMS,Chams Holding Company Plc,4.2,NGN,0,3431557,0.09874190884428458,37799998283,NGN,41.2573673870334,0.1018,NGN,-11.555169417897474,0,Technology services,No rating
SOVRENINS,Sovereign Trust Insurance PLC,2.6,NGN,1.1673151750972859,2988216,0.2417508935985682,36424034186,NGN,46.34581105169341,0.0561,NGN,-65.89665653495442,1.953125,Finance,No rating
EUNISELL,Eunisell Interlinked Plc,143.95,NGN,0,518765,2.716866447682652,34072893550,NGN,1172.2312703583061,0.1228,NGN,-92.24894275074165,0,Producer manufacturing,No rating
NPFMCRFBK,NPF Microfinance Bank PLC,5.7,NGN,3.63636363636364,3031125,0.9368255157628379,32961129395.000004,NGN,8.477096966091612,0.6724,NGN,155.95736581652076,2.72727272727273,Finance,No rating
LIVINGTRUST,LivingTrust Mortgage Bank PLC,6.55,NGN,0.15290519877675515,1964748,0.4909544348841954,32699999809,NGN,,,,,1.22324159021407,Finance,No rating
VERITASKAP,Veritas Kapital Assurance Plc,2.45,NGN,0.8230452674897125,3186847,0.12363868034081718,32586666109,NGN,3.0050288237458607,0.8153,NGN,,0,Finance,No rating
REDSTAREX,Red Star Express PLC,31.95,NGN,0,683691,0.454997178607677,30493826436,NGN,32.16227098852426,0.9934,NGN,143.48039215686273,1.09546165884194,Transportation,No rating
CUTIX,Cutix PLC,3.93,NGN,-1.749999999999996,2478784,0.17528539836971788,28181152344,NGN,33.76288659793814,0.1164,NGN,-27.15894868585732,2.5,Producer manufacturing,No rating
IMG,Industrial and Medical Gases Nigeria PLC,37.5,NGN,0,294547,3.0058944910592764,27414910126,NGN,23.22844400396432,1.6144,NGN,-41.43085183572776,1.76308533333333,Process industries,No rating
LASACO,Lasaco Assurance PLC,2.41,NGN,-3.2128514056224926,1870977,0.2992646683997146,25935590142,NGN,,-27.72,NGN,-2628.0437756497945,0,Finance,No rating
TANTALIZER,Tantalizers PLC,5.01,NGN,1.0080645161290287,3326665,0.09501145757354772,25099999905,NGN,500.99999999999994,0.01,NGN,,0,Consumer services,No rating
SUNUASSUR,SUNU Assurances Nigeria Plc,4.65,NGN,8.139534883720943,684770,0.37422129678059946,24986440268,NGN,15.019379844961243,0.3096,NGN,-50.14492753623189,2.32558139534884,Finance,No rating
SCOA,SCOA Nigeria PLC,38.15,NGN,0,273082,1.5500249462053104,24790850821,NGN,72.66666666666666,0.525,NGN,-42.86025250326512,0,Consumer durables,No rating
FTNCOCOA,FTN Cocoa Processors Plc,6.35,NGN,8.547008547008547,740583,0.1717730385845057,24764999628,NGN,,-0.0006,NGN,99.97544606318547,0,Process industries,No rating
CAVERTON,Caverton Offshore Support Group Plc,7.2,NGN,-1.3698630136986254,614738,0.190479696265171,24123669673,NGN,,-3.3819,NGN,79.26512243871933,0,Transportation,No rating
UNIVINSURE,Universal Insurance Plc,1.42,NGN,-1.3888888888888902,288528,0.01755195328715969,23520000458,NGN,5.053380782918149,0.281,NGN,,0,Finance,No rating
ABCTRANS,ABC Transport PLC,9.5,NGN,1.0638297872340388,3744524,1.1297797038737996,22490644253,NGN,,,,,0,Transportation,No rating
PRESTIGE,Prestige Assurance Co. Plc,1.6,NGN,0.6289308176100634,1298974,0.268363091415452,22264304244,NGN,34.78260869565218,0.046,NGN,-83.70527807297202,0,Finance,No rating
CILEASING,C&I Leasing PLC,7.25,NGN,0,363200,0.2274238754618843,22114326782,NGN,8.465670247547875,0.8564,NGN,21.45794922706001,1.33333333333333,Finance,No rating
NCR,NCR (Nigeria) PLC,199,NGN,0,65911,0.8098915614536295,21492000000,NGN,109.73256134546457,1.8135,NGN,,0,Electronic technology,No rating
BERGER,Berger Paints Nigeria PLC,74,NGN,0,199985,0.43355339263632375,21446935730,NGN,14.452842717915667,5.1201,NGN,141.11608194019308,1.89189189189189,Process industries,No rating
DAARCOMM,DAAR Communications PLC,2.7,NGN,0.7462686567164185,3485404,0.34816211489892007,21440000534,NGN,,-0.0468,NGN,87.12871287128714,0,Consumer services,No rating
UPDCREIT,UPDC Real Estate Investment Trust,7.5,NGN,-1.9607843137254948,1425533,0.3467256659854818,20679088867,NGN,8.965929468021518,0.8365,NGN,-52.48508946322067,6.70967741935484,Finance,No rating
REGALINS,Regency Alliance Insurance PLC,1.25,NGN,-0.7936507936507943,1027861,0.1077757576061336,20326349695,NGN,,,,,0,Finance,No rating
LIVESTOCK,Livestock Feeds PLC,6.5,NGN,-4.411764705882351,491206,0.18256138598078733,19499996826,NGN,,-0.9832,NGN,-275.04005696991277,0,Process industries,No rating
GUINEAINS,Guinea Insurance PLC,1.4,NGN,0,741895,0.1205301790984282,19327480505,NGN,43.07692307692307,0.0325,NGN,-70.64137308039747,0,Finance,No rating
TIP,Initiates PLC,19,NGN,0.5291005291005366,1480339,0.17814716021496615,18028740620.6706,NGN,,,,,0.493655913978495,Commercial services,No rating
UNITYBNK,Unity Bank PLC,1.51,NGN,0,0,,17650900103,NGN,,,,,0,Finance,No rating
UHOMREIT,UH Real Estate Investment Trust,69.3,NGN,0.07220216606497784,531010,2.096027018108385,17313869446,NGN,,,,,7.29241877256318,Finance,No rating
ROYALEX,Royal Exchange PLC,2.01,NGN,0.49999999999998934,232181,0.03259374022072681,16946733004.000002,NGN,13.562753036437245,0.1482,NGN,901.3513513513512,0,Finance,No rating
RTBRISCOE,RT Briscoe Plc,14,NGN,-1.2693935119887145,886938,0.1479557557677919,15704365512,NGN,5.7035769575490916,2.4546,NGN,330.1787592008412,0,Retail trade,No rating
MORISON,Morison Industries PLC,12.07,NGN,0,50518,0.3340918815500837,15159919617,NGN,,,,,0,Health technology,No rating
NNFM,Northern Nigeria Flour Mills Plc,79.4,NGN,0,88950,0.2850824479592327,14149080030,NGN,,-13.4671,NGN,-158.69551952580196,0.944584382871536,Process industries,No rating
MEYER,Meyer PLC,20.7,NGN,-9.803921568627452,533428,1.9276235932501302,12191906353,NGN,18.325070821529746,1.1296,NGN,59.63821368004522,1.30718954248366,Process industries,No rating
MULTIVERSE,Multiverse Mining & Exploration PLC,25.2,NGN,-10.000000000000002,647042,4.673484069293054,11933428589,NGN,472.79549718574106,0.0533,NGN,-94.38296975445252,0.357142857142857,Non-energy minerals,No rating
NSLTECH,Secure Electronic Technology Plc,1.62,NGN,-9.999999999999996,13633556,0.3931424643616385,11263080078,NGN,,-0.0339,NGN,-80.31914893617021,0,Consumer services,No rating
MCNICHOLS,McNichols Plc,8.9,NGN,7.4879227053140225,675861,0.12423901509963381,10274468000,NGN,,,,,0.434782608695652,Process industries,No rating
CHELLARAM,Chellarams PLC,13.2,NGN,0,58661,1.2865354712354786,9542609701,NGN,,-2.0114,NGN,-810.1357466063348,0,Producer manufacturing,No rating
OMATEK,Omatek Ventures PLC,2.9,NGN,-1.6949152542372972,992458,0.07670954217197239,9531398173,NGN,,,,,0,Electronic technology,No rating
DEAPCAP,DEAP Capital Management & Trust Plc,7.62,NGN,9.956709956709963,2059552,0.08507167933108079,9450000286,NGN,,-0.012,NGN,15.492957746478877,0,Finance,No rating
SFSREIT,SFS Real Estate Investment Trust,418.75,NGN,0,35454,3.7345945604314577,8375000000,NGN,,,,,5.13432835820895,Finance,No rating
LEARNAFRCA,Learn Africa PLC,9.4,NGN,0,27136,0.03575373769911206,8158083189,NGN,11.58777120315582,0.8112,NGN,1.6413983210124043,3.72340425531915,Consumer services,No rating
ACADEMY,Academy Press PLC,8.35,NGN,0,349353,0.6619102754080135,7575120448,NGN,8.423282558256835,0.9913,NGN,63.39212131201582,1.24754491017964,Consumer services,No rating
GOLDBREW,Golden Guinea Breweries Plc,7.1,NGN,0,0,,7123714000,NGN,,,,,0,Consumer non-durables,No rating
FTGINSURE,Fortis Global Insurance Plc,0.55,NGN,10.000000000000009,1111000,0.30949546862140775,6455515137,NGN,,-0.1307,NGN,-32.96032553407936,0,Finance,No rating
TRIPPLEG,Tripple Gee & Company Plc.,5.4,NGN,-9.999999999999993,637949,1.547904811287312,5939448120,NGN,,-0.8499,NGN,-10.262065386611306,0,Commercial services,No rating
AUSTINLAZ,Austin Laz & Co. Plc,4.79,NGN,4.357298474945537,175591,0.05220508982307425,5280515184,NGN,,-0.015,NGN,-484.61538461538464,0,Consumer durables,No rating
UNIONDICON,Union Dicon Salt Plc,18.4,NGN,0,179121,0.1236278213223534,5029433367,NGN,,-0.1336,NGN,78.50362027353178,0,Consumer non-durables,No rating
INTENEGINS,International Energy Insurance Co. Plc,3.6,NGN,0,1487599,0.891016284537461,4622707495,NGN,,,,,0,Finance,No rating
STACO,Staco Insurance PLC,0.48,NGN,0,0,,4483722087,NGN,,,,,0,Finance,No rating
JOHNHOLT,John Holt PLC,9.6,NGN,-9.433962264150944,606061,0.7353273582068166,4125005288.0000005,NGN,,-2.2562,NGN,-135.51169452576573,0,Consumer services,No rating
AFRINSURE,African Alliance Insurance PLC,0.2,NGN,0,0,,4117000060.9999995,NGN,,,,,0,Finance,No rating
ALEX,Aluminium Extrusion Industries PLC,17.2,NGN,0,32752,0.11518636895651391,3783243259,NGN,,-2.3923,NGN,-337.909573494417,0,Non-energy minerals,No rating
ENAMELWA,Nigerian Enamelware PLC,40.5,NGN,0,2695,0.6676741650976117,3079295906,NGN,,-1.9353,NGN,-151.03504654413123,0,Consumer durables,No rating
UPL,University Press PLC,5.55,NGN,-9.756097560975618,295062,0.6912338109575255,2653168373,NGN,13.226882745471878,0.4196,NGN,42.96422487223169,2.4390243902439,Consumer services,No rating
PREMPAINTS,Premier Paints PLC,11,NGN,0,1500,0.031598571744557144,1353000000,NGN,541.8719211822661,0.0203,NGN,,0,Process industries,No rating
MULTITREX,Multi-Trex Integrated Foods Plc,0.36,NGN,0,0,,1340097680,NGN,,,,,0,Consumer non-durables,No rating
TRANSEXPR,Trans Nationwide Express Plc,2.15,NGN,0,3000,0.17339637254788628,1071022666.0000001,NGN,,-0.2374,NGN,-54.65798045602605,0,Transportation,No rating
AFROMEDIA,Afromedia PLC,0.24,NGN,0,0,,1065371226,NGN,,,,,0,Commercial services,No rating
PHARMDEKO,Pharma-Deko PLC,1.83,NGN,0,0,,396781407,NGN,,,,,0,Health technology,No rating
VANLEER,Greif Nigeria PLC,5.45,NGN,0,0,,,,,,,,,Process industries,No rating
CNIF,CORONATION INFRASTRUCTURE Units NGN,110,NGN,0,14312,0.1606184123107863,,,,,,,,,No rating
MOFIREIF,MOFI Real Estate Investment Fund Units NGN,100,NGN,0,7,,,,,,,,,,No rating
HMCALL,Haldane McCall Plc,4.5,NGN,1.3513513513513424,963109,0.45145754126267434,,,,,,,,Finance,No rating
NIDF,Chapel Hill Denham Lists Nigeria Infrastructure Debt Fund Units NGN,115.4,NGN,0,406232,1.4414145897845039,,,,,,,,Miscellaneous,No rating
JULI,Juli Plc,7.26,NGN,0,16658,0.20217908712343263,,,,,,,,Retail trade,No rating
NREIT,Chapel Hill Denham Management Limited,103,NGN,0,9500,0.9361819543537387,,,,,,,,,No rating
ZICHIS,Zichis Agro-Allied Industries Plc,15.79,NGN,9.958217270194984,2636113,0.8660986428954026,,,,,,,,Process industries,No rating
THOMASWY,Thomas Wyatt Nigeria Plc,2.75,NGN,0,0,0,,,,,,,,Distribution services,No rating
EKOCORP,Ekocorp PLC,5.8,NGN,0,0,,,,,,,,,Health services,No rating
LEGENDINT,LEGEND INTERNET PLC,6.1,NGN,1.6666666666666607,564179,0.18502585932657525,,,,,,,,Communications,No rating
AVAIF,AVA Infrastructure Fund,1000000,NGN,0,10,6.666666666666667,,,,,,,,,No rating